MODEL,CATEGORY,AREA,SUB AREA,CONCERN NAME
Model 2,Tattoo removal,Scalp,,Small: Under two fingers
Model 2,Tattoo removal,Scalp,,Medium: Under one hand
Model 2,Tattoo removal,Scalp,,Large: Under two hands
Model 2,Tattoo removal,Scalp,,Extra Large: Under three hands
Model 2,Tattoo removal,Scalp,,Full Area
Model 2,Tattoo removal,Face,Forehead,Small: Under two fingers
Model 2,Tattoo removal,Face,Forehead,Medium: Under one hand
Model 2,Tattoo removal,Face,Forehead,Full Area
Model 2,Tattoo removal,Face,Temples,Small: Under two fingers
Model 2,Tattoo removal,Face,Temples,Full Area
Model 2,Tattoo removal,Face,Ears,Small: Under two fingers
Model 2,Tattoo removal,Face,Ears,Full Area
Model 2,Tattoo removal,Face,Eyebrows,Small: Under two fingers
Model 2,Tattoo removal,Face,Eyelids,Small: Under two fingers
Model 2,Tattoo removal,Face,Eyes,Small: Under two fingers
Model 2,Tattoo removal,Face,Eyelashes,Small: Under two fingers
Model 2,Tattoo removal,Face,Nose,Small: Under two fingers
Model 2,Tattoo removal,Face,Nose,Full Area
Model 2,Tattoo removal,Face,Nostrils,Small: Under two fingers
Model 2,Tattoo removal,Face,Cheeks,Small: Under two fingers
Model 2,Tattoo removal,Face,Cheeks,Medium: Under one hand
Model 2,Tattoo removal,Face,Cheeks,Full Area
Model 2,Tattoo removal,Face,Mouth,Small: Under two fingers
Model 2,Tattoo removal,Face,Lips,Small: Under two fingers
Model 2,Tattoo removal,Face,Jaw,Small: Under two fingers
Model 2,Tattoo removal,Face,Jaw,Medium: Under one hand
Model 2,Tattoo removal,Face,Jaw,Full Area
Model 2,Tattoo removal,Neck,,Small: Under two fingers
Model 2,Tattoo removal,Neck,,Medium: Under one hand
Model 2,Tattoo removal,Neck,,Large: Under two hands
Model 2,Tattoo removal,Neck,,Extra Large: Under three hands
Model 2,Tattoo removal,Neck,,Full Area
Model 2,Tattoo removal,Shoulders,,Small: Under two fingers
Model 2,Tattoo removal,Shoulders,,Medium: Under one hand
Model 2,Tattoo removal,Shoulders,,Large: Under two hands
Model 2,Tattoo removal,Shoulders,,Extra Large: Under three hands
Model 2,Tattoo removal,Shoulders,,Full Area
Model 2,Tattoo removal,Chest,,Small: Under two fingers
Model 2,Tattoo removal,Chest,,Medium: Under one hand
